"PRODUCT","Deprate"
"WASTE COLLECTION, TREATMENT AND DISPOSAL ACTIVITIES; MATERIALS RECOVERY NON-MARKET",0.07
"LAND TRANSPORT SERVICES AND TRANSPORT SERVICES VIA PIPELINES, EXCLUDING RAIL TRANSPORT NON-MARKET",0.07
"WAREHOUSING AND SUPPORT ACTIVITIES FOR TRANSPORTATION NON-MARKET",0.07
"MOTION PICTURE, VIDEO & TV PROGRAMME PRODUCTION, SOUND RECORDING & MUSIC PUBLISHING ACTIVITIES & PROGRAMMING AND BROADCASTING ACTIVITIES NON-MARKET",0.07
"PUBLIC ADMINISTRATION AND DEFENCE; COMPULSORY SOCIAL SECURITY NON-MARKET",0.07
"EDUCATION NON-MARKET",0.07
"HUMAN HEALTH ACTIVITIES NON-MARKET",0.07
"RESIDENTIAL CARE & SOCIAL WORK ACTIVITIES NON-MARKET",0.07
"CREATIVE, ARTS AND ENTERTAINMENT ACTIVITIES NON-MARKET",0.07
"LIBRARIES, ARCHIVES, MUSEUMS AND OTHER CULTURAL ACTIVITIES NON-MARKET",0.07
"SPORTS ACTIVITIES AND AMUSEMENT AND RECREATION ACTIVITIES NON-MARKET",0.07
"FINANCIAL SERVICES NPISH",0.07
"REAL ESTATE SERVICES NPISH",0.07
"LEGAL SERVICES NPISH",0.07
"SCIENTIFIC RESEARCH AND DEVELOPMENT NPISH",0.07
"VETERINARY ACTIVITIES NPISH",0.07
"SERVICES TO BUILDINGS AND LANDSCAPE ACTIVITIES NPISH",0.07
"EDUCATION NPISH",0.07
"HUMAN HEALTH ACTIVITIES NPISH",0.07
"RESIDENTIAL CARE & SOCIAL WORK ACTIVITIES NPISH",0.07
"CREATIVE, ARTS AND ENTERTAINMENT ACTIVITIES NPISH",0.07
"LIBRARIES, ARCHIVES, MUSEUMS AND OTHER CULTURAL SERVICES NPISH",0.07
"SPORTS ACTIVITIES AND AMUSEMENT AND RECREATION ACTIVITIES NPISH",0.07
"ACTIVITIES OF MEMBERSHIP ORGANISATIONS NPISH",0.07
" ",0.07
