"INSURANCE, REINSURANCE AND PENSION FUNDING SERVICES, EXCEPT COMPULSORY SOCIAL SECURITY","65: Insurance, reinsurance and pension funding, except compulsory social security"
"RESIDENTIAL CARE  & SOCIAL WORK ACTIVITIES","87_88: Residential and other social care"
"WASTE COLLECTION, TREATMENT AND DISPOSAL ACTIVITIES; MATERIALS RECOVERY NON-MARKET","37-39: Sewerage, waste collection and remediation"
"LAND TRANSPORT SERVICES AND TRANSPORT SERVICES VIA PIPELINES, EXCLUDING RAIL TRANSPORT NON-MARKET","49: Land transport and transport via pipelines"
"MOTION PICTURE, VIDEO & TV PROGRAMME PRODUCTION, SOUND RECORDING & MUSIC PUBLISHING ACTIVITIES & PROGRAMMING AND BROADCASTING ACTIVITIES NON-MARKET","59-60: Film, televion programming and broadcasting"
"RESIDENTIAL CARE & SOCIAL WORK ACTIVITIES NON-MARKET","87_88: Residential and other social care"
"CREATIVE, ARTS AND ENTERTAINMENT ACTIVITIES  NON-MARKET","90-92: Arts, entertainment, libraries, museums, gambling and betting activities"
"LIBRARIES, ARCHIVES, MUSEUMS AND OTHER CULTURAL ACTIVITIES NON-MARKET","90-92: Arts, entertainment, libraries, museums, gambling and betting activities"
"FINANCIAL SERVICES NPISH","65: Insurance, reinsurance and pension funding, except compulsory social security"
"REAL ESTATE SERVICES NPISH","68: Real estate activities"
"LEGAL SERVICES NPISH","69-70: Legal and accounting services and activities of head offices"
"RESIDENTIAL CARE & SOCIAL WORK ACTIVITIES NPISH","87_88: Residential and other social care"
"CREATIVE, ARTS AND ENTERTAINMENT ACTIVITIES NPISH","90-92: Arts, entertainment, libraries, museums, gambling and betting activities"
"LIBRARIES, ARCHIVES, MUSEUMS AND OTHER CULTURAL SERVICES NPISH","90-92: Arts, entertainment, libraries, museums, gambling and betting activities"
"RESIDENTIAL CARE & SOCIAL WORK ACTIVITIES","NOT IN TABLE"
"TOTAL INTERMEDIATE DEMAND"," not in table"
"HOUSEHOLDS"," not in table"
"NON-PROFIT INSTITUTIONS SERVING HOUSEHOLDS"," not in table"
"CENTRAL GOVERNMENT"," not in table"
"LOCAL AUTHORITIES"," not in table"
"GROSS FIXED CAPITAL FORMATION"," not in table"
"VALUABLES"," not in table"
"CHANGES IN INVENTORIES"," not in table"
"EXPORTS OF GOODS - EU"," not in table"
"EXPORTS OF GOODS - NON EU"," not in table"
"EXPORTS OF SERVICES - EU"," not in table"
"EXPORTS OF SERVICES - NON EU"," not in table"
"TOTAL DEMAND FOR PRODUCTS AT BASIC PRICES"," not in table"
